"Rank","Expert Name","QB","RB","WR","TE","K","DST","IDP"
"1","Sean Koerner - The Action Network","28","5","5","100","7","23","-"
"2","Pat Fitzmaurice - FantasyPros","11","4","41","102","3","67","-"
"3","Ken Zalis - FantasyPros","69","2","23","48","78","101","-"
"4","Patrick Thorman - Establish the Run","2","14","69","44","119","12","-"
"5","Ryan Hodge  - FantasyLabs","24","40","1","109","14","123","-"
"6","David Biggs - Drink Five","22","3","49","115","9","28","-"
"7","Jacob Gibbs - SportsLine","10","12","37","82","-","-","-"
"8","Brian Strait - FTLS Fantasy Football","48","36","6","26","-","-","-"
"9","Rob Waziak - Fantasy Life","47","68","4","9","16","44","-"
"10","Site Rankings - FantasyOMatic","26","20","35","27","8","107","-"
"11","Andy Behrens - Yahoo","13","106","9","14","25","120","-"
"12","Dylan Chappine - Wolf Sports","20","104","14","1","46","68","-"
"13","Jason Moore - The Fantasy Footballers","70","29","22","19","-","-","-"
"14","Seth Klein - Fantrax","118","6","46","11","-","-","-"
"15","Anthony Cervino - FF Faceoff","66","61","8","40","44","65","-"
"16","Dan Harris - FantasyPros","84","15","12","71","10","3","-"
"17","Alex Blickle - Fantasy Team Advice","79","13","70","2","-","-","-"
"18","Ryan Noonan - 4for4","16","63","20","111","71","-","-"
"19","Justin Boone - theScore","53","28","18","91","13","43","-"
"20","John Paulsen - 4for4.com","67","71","26","4","-","-","-"
"21","Kevin English - Draft Sharks","45","59","11","99","-","-","-"
"22","Andy Holloway - The Fantasy Footballers","62","84","29","3","-","-","-"
"23","Scott Barrett - Fantasy Points","21","50","86","8","73","13","-"
"24","Justin Sablich - 5th Down Fantasy","38","32","28","112","106","89","-"
"25","Jason Longfellow - Razzball","86","22","48","21","103","61","-"
"26","Site Rankings - FullTime Fantasy","75","64","21","17","40","83","-"
"27","Thor Akerley - Fantasy Team Advice","9","39","58","144","-","7","-"
"28","Site Rankings - The FF Ghost","90","18","36","57","70","9","1"
"29","Frank Bonincontri - Fantasy Wire HQ","40","95","30","16","108","102","-"
"30","Andy Singleton - Expand The Boxscore","76","35","39","66","19","20","7"
"31","Tozzi Brothers - Legion Report","109","41","15","64","-","121","-"
"32","Michael Tomlin - Fantasy Six Pack","44","46","45","105","35","104","-"
"33","Greg Smith - Superflex.Guide","14","115","54","15","4","100","-"
"34","Allie Fontana - Fighting Chance Fantasy","68","24","61","58","33","36","-"
"35","Kaz Kalita - Big Guy Fantasy Sports","111","33","17","74","60","75","-"
"36","Justin George - Take Your League","108","10","42","110","-","-","-"
"37","Jeff Boggis - Fantasy Football Empire","54","91","19","36","76","16","5"
"38","Mauricio Gutierrez - Estadio Fantasy","18","86","32","123","39","81","8"
"39","Scott Pianowski - Yahoo","33","60","76","31","84","115","-"
"40","Mike Harmon - Swollen Dome","93","11","68","95","31","34","-"
"41","Jason Willan - Gridiron Experts","99","90","10","50","79","90","-"
"42","Adam Ronis - Fantasy Alarm","30","75","66","33","85","22","-"
"43","Nick Humphreys - Fantasy Victors","130","9","74","23","5","63","-"
"44","Marc Caviglia - Bruno Boys","42","26","103","28","12","54","-"
"45","Brandon Funston - The Athletic","41","131","7","62","69","-","-"
"47","Christian Brito - Eat.Sleep.Fantasy","110","47","34","45","-","-","-"
"47","Andrew Gould - FantasyPros","73","23","52","134","57","103","-"
"48","Jake Ciely - The Athletic","27","109","64","7","-","97","-"
"49","Des Bieler - The Washington Post","50","49","84","32","56","66","-"
"50","Mike Wright - The Fantasy Footballers","77","70","16","119","101","-","-"
"51","Kyle Richardson - The Fantasy Headliners","72","8","99","104","26","49","-"
"52","Jared Smola - Draft Sharks","74","66","24","117","11","69","-"
"53","Kyle Yates - Yates Fantasy Football","35","143","3","38","37","59","-"
"54","Kev Wheeler - Wheel Route FF","25","55","92","83","55","82","-"
"55","Nick Mariano - RotoBaller","52","43","80","68","2","57","-"
"56","Kevin Hanson - EDSFootball","55","38","87","52","107","45","-"
"57","Jeff Ratcliffe - FTN","80","107","13","51","65","31","11"
"58","Andrew Seifter - FantasyPros","71","25","62","129","6","8","-"
"59","Jamie Calandro - RotoBaller","124","54","50","24","53","74","-"
"60","Christopher Ventra - RotoExperts","23","100","67","54","-","52","-"
"61","Michael Florio - Rotoballer","19","69","88","101","110","38","-"
"62","","37","7","119","133","20","110","-"
"63","Bart Wheeler - Hail to Fantasy Football","29","27","89","151","38","91","-"
"64","Brad Evans - Bally Sports","5","113","126","13","88","51","-"
"65","Elisha Twerski - USA Today","101","62","57","92","-","11","-"
"66","Jody Smith - FullTime Fantasy","17","97","124","5","51","26","-"
"67","Chris Meaney - FTN","98","94","40","43","36","106","-"
"68","Matthew Freedman - Fantasy Life","112","42","53","128","58","41","-"
"69","Matthew Hill - DataForce Fantasy Football","58","133","38","12","102","99","-"
"70","Mark Ross - Athlon Sports","142","126","2","80","120","84","-"
"71","Richard Savill - Fantasy Six Pack","95","56","96","53","59","47","-"
"72","Dan Clasgens - Get Sports Info","92","111","44","46","96","116","-"
"73","KJ - Fantasy Team Advice","102","57","91","63","-","-","-"
"74","Tim Jablonski - The Hateful 8","63","85","85","90","48","5","-"
"76","Pierre Camus - Fantasy Endgame","57","87","90","87","74","48","16"
"76","Joseph Dolan - Fantasy Points","128","96","43","35","-","-","-"
"77","Eric Moody - Pro Football Network","43","125","65","59","126","64","-"
"78","Husein Shabazz - SleeperWire","78","83","98","61","86","39","-"
"79","Zach Brunner - FlurrySports","34","112","82","69","97","92","-"
"80","Seth Miller - Crossroads Fantasy Football","31","48","112","153","-","-","-"
"81","Heath Cummings - CBS Sports","49","98","77","131","83","55","-"
"82","Scott Engel - RotoBaller","46","92","79","138","89","85","-"
"83","Andy Vanda - Take Your League","51","103","104","60","49","17","-"
"84","Matt De Lima - DraftKings","88","58","81","141","23","96","5"
"85","Steven Pintado - The Fantasy Coaches","6","110","136","108","-","-","-"
"86","Doug Orth - FFToday","65","119","73","76","-","-","-"
"87","Heath Capps - Fake Teams","83","65","123","41","114","24","-"
"88","Scott Smith - RotoViz","158","1","60","84","-","-","-"
"89","Bill Enright - Sports Illustrated","135","130","27","18","-","-","-"
"90","Chet Gresham - SB Nation","12","121","95","152","63","19","-"
"91","Rich Piazza - Fantasy Shed","59","137","31","114","1","114","-"
"92","Joe Bond - Fantasy Six Pack","141","101","56","49","52","95","-"
"93","Jake Arthur - Sports Illustrated","146","17","107","39","68","21","-"
"94","Jacob Hubman - The Fantasy Headliners","8","105","146","42","95","126","-"
"95","Mike Tagliere - FantasyPros","64","34","122","156","66","122","13"
"96","Frank Stampfl - CBS Sports","32","129","108","29","-","71","-"
"97","Donald Gibson - FantasyPros","123","135","33","30","41","80","-"
"98","Derek Lofland - FantasyPros","148","82","55","97","18","32","-"
"99","Mike Randle - FTN","106","80","101","120","100","-","-"
"100","Brad Richter - DailyOverlay","125","52","117","103","75","37","-"
"101","Matt Schauf - Draft Sharks","104","37","127","126","80","118","12"
"102","Richard King - King Fantasy Sports","39","81","121","154","113","60","-"
"103","Rudy Gamble - Razzball","127","74","118","37","17","125","21"
"104","Raju Byfield - WinMyFantasyLeague","61","140","93","10","-","-","17"
"105","Staff Rankings - QB List","126","122","71","47","111","29","3"
"106","Alan Harrison - The Fantasy Fix","136","93","83","107","-","-","-"
"107","Corey Parson - Sports Illustrated","120","120","100","25","-","-","-"
"108","Dalton Del Don - Yahoo","7","155","97","20","62","46","-"
"109","Dennis Sosic - Fantasy Six Pack","143","19","109","150","32","56","14"
"110","Todd D Clark - The Fantasy Fix","117","78","120","116","22","50","-"
"111","Scott Whitfield - Roto Rankings","129","108","78","139","118","117","-"
"112","Kyle August - Fantasy Football Smackdown","114","79","137","55","-","-","-"
"113","Staff Rankings - Fantasy Knuckleheads","103","117","106","78","72","77","-"
"114","Davis Mattek - Underdog Fantasy","15","138","134","67","28","-","-"
"115","Liz Loza - LizLoza_FF","94","118","114","94","67","79","-"
"116","Jason Sablich - 5th Down Fantasy","82","127","102","125","105","87","-"
"117","Brad Ziegler - The Athletic","97","153","59","6","27","15","-"
"118","Zach Greubel - Gridiron Experts","155","77","25","77","-","-","-"
"119","Jon Collins - Fantasy Sports LR","154","21","72","124","34","33","-"
"120","Dennis Esser - Coach Esser","150","72","111","81","43","10","-"
"121","Michael Petropoulos - BRoto Fantasy","144","73","125","98","47","42","-"
"122","Matthew Bowe - Razzball","105","67","138","149","-","-","-"
"123","Matthew Betz - The Fantasy Footballers","100","53","157","79","92","112","-"
"124","Huseyin Aksu - Fantasy Couch","3","145","140","135","93","14","-"
"125","Matt Camp - Bleacher Report","116","30","156","93","-","-","-"
"126","Michael Hauff - FF Faceoff","133","76","141","73","91","-","-"
"127","Wayne Bretsky - BretskyBall","115","142","75","113","104","-","-"
"128","George Banko - Fantasy Football Helpers","121","123","115","122","50","30","-"
"129","Kevin Roberts - Breaking Football","89","141","113","65","24","4","-"
"130","Blake Fincher - Fantasy Football Cafe","119","99","128","146","-","-","-"
"131","Matt Okada - 4for4.com","137","51","149","96","129","94","-"
"132","Bill Dubiel - RotoBaller","149","31","147","56","87","18","-"
"133","Jeff Paur - RTSports","134","89","131","136","29","108","-"
"134","Anthony Amico - In the Aggregate","1","156","158","72","64","1","-"
"135","Site Rankings - Gridiron Experts","138","88","143","85","131","62","20"
"136","Geoff Lambert - Going For 2","140","124","133","89","109","6","-"
"137","Craig Phillips - FF Prophet","139","128","130","88","128","-","-"
"138","Dave McKay - The Fantasy Sports Brain","147","116","110","148","61","98","-"
"139","Tyler Loechner - FTN","107","152","116","34","-","-","-"
"140","Steven Spaccarotelli - SleeperWire","152","45","139","121","123","53","-"
"141","Mundo Fantasy MX - Mundo Fantasy","132","102","145","143","99","86","-"
"142","Staff Rankings - The Dynasty Guru","96","154","94","140","-","-","-"
"143","Seth McKinley - FF Fellas","81","146","132","106","81","-","-"
"144","Dominick Petrillo - The Athletic","56","134","153","132","94","27","-"
"145","Mick Ciallela - Fantrax","151","149","51","86","15","40","-"
"146","Nick Zylak - Fantasy Football Advice","36","151","154","22","98","113","-"
"147","Anthony Staggs - 4for4","131","136","144","127","121","58","-"
"148","Muntradamus - Beast Dome","156","44","129","145","21","2","19"
"149","Michael Beller - The Athletic","153","132","63","158","125","111","-"
"150","Ryan Skolrud - SkullKing Sports","145","139","142","130","90","76","-"
"151","Nate Hamilton - The Game Day","113","148","155","75","-","-","-"
"152","Jason Petropoulos - BRoto Fantasy","60","114","162","160","77","35","-"
"153","Smitty - TheFantasyFootballShow","4","159","152","118","116","72","-"
"154","Mike Alexander - Friends With Fantasy Benefits","161","144","105","142","127","25","-"
"155","Armando Crespo - Eat.Sleep.Fantasy","157","147","135","147","42","78","-"
"156","Derek Brown - FantasyPros","160","150","159","137","122","-","-"
"157","Dale DeMott - Eat.Sleep.Fantasy","159","158","148","159","112","88","-"
"158","Lawrence Jackson - Fantasy Football Lord","162","157","151","162","130","119","-"
"159","J.P. Scott - Athlon Sports","165","160","150","161","115","-","-"
"160","Chris Meyers - Athlon Sports","163","162","161","157","124","73","-"
"161","Nick Vertucci - Sundays Are For Football","164","163","163","164","117","70","-"
"162","Matt MacCoy - FantasyTeamAdvice","166","164","164","163","-","-","-"
"-","Site Rankings - 4for4","-","-","-","-","-","-","7"
"-","Ryan Sitzmann - The IDP Guru","-","-","-","-","-","-","10"
"-","Mike Monk - IDP Monk","-","-","-","-","-","-","10"
"-","Jordan Rains - The IDP Army","-","-","-","-","-","-","6"
"-","Site Rankings - FFToday","87","-","-","-","54","109","19"
"-","Walton Spurlin - FantasyPros","-","-","-","-","-","-","15"
"-","Dave Richard - CBS Sports","85","-","-","-","45","93","-"
"-","Jamey Eisenberg - CBS Sports","122","-","-","-","30","105","-"
"-","Walter Cherepinsky - Walter Football","91","-","-","-","82","124","-"
"-","Brendan Donahue - Sharp Football Analysis","-","16","47","70","-","-","-"
"-","David Fucillo - DK Nation","-","161","160","155","-","-","-"
""
""